id,sentiment
12282_1,0
11844_3,0
9965_1,0
9556_10,1
4151_1,0
4650_2,0
11852_10,1
36_10,1
231_10,1
6465_9,1
11493_7,1
9143_2,0
6583_7,1
12168_10,1
9746_9,1
6200_1,0
6964_1,0
7757_1,0
10315_8,1
6786_10,1
1179_2,0
2642_1,0
2166_7,1
6658_10,1
3940_9,1
2904_9,1
2451_8,1
6999_3,0
1687_1,0
1528_1,0
8245_9,1
12082_1,0
4424_7,1
11604_8,1
11125_10,1
8339_2,0
10723_4,0
3477_10,1
9639_10,1
12427_1,0
9784_8,1
4795_9,1
4729_3,0
12483_4,0
9960_7,1
2351_1,0
6485_1,0
10757_10,1
2013_3,0
2985_8,1
6562_4,0
10287_8,1
11858_9,1
7334_1,0
10435_2,0
6828_2,0
10011_3,0
7197_2,0
6944_2,0
5655_7,1
3494_9,1
12146_2,0
9097_10,1
4117_9,1
9005_8,1
11332_1,0
4443_8,1
223_1,0
2596_10,1
3308_3,0
10348_1,0
7982_1,0
8173_8,1
7450_3,0
7852_1,0
6572_8,1
5099_7,1
2512_4,0
6951_3,0
3060_10,1
2104_7,1
1065_1,0
11827_3,0
11389_2,0
4322_1,0
6906_1,0
2340_10,1
8471_1,0
8694_2,0
6219_7,1
637_10,1
9780_10,1
4496_8,1
2481_8,1
1127_10,1
11554_1,0
5554_3,0
10688_9,1
7033_3,0
11561_4,0
4201_1,0
9512_1,0
2528_2,0
2710_7,1
1200_1,0
341_10,1
5429_1,0
7994_4,0
10194_10,1
4219_7,1
1685_10,1
4885_1,0
2525_2,0
3545_4,0
7647_7,1
8603_10,1
4507_7,1
1646_9,1
668_7,1
11428_1,0
2750_10,1
9959_1,0
7965_10,1
8525_10,1
4209_3,0
3339_4,0
1877_7,1
1774_3,0
11816_2,0
181_10,1
10717_10,1
1313_1,0
4621_3,0
1353_1,0
5889_1,0
10471_2,0
2626_8,1
7534_4,0
4459_1,0
2089_1,0
4851_7,1
880_4,0
1480_8,1
10227_1,0
2572_10,1
2617_1,0
3908_4,0
2329_10,1
3468_4,0
2420_1,0
5189_2,0
11203_8,1
8613_3,0
8722_9,1
4982_4,0
3457_7,1
10041_10,1
7326_3,0
8330_7,1
586_10,1
7569_3,0
3208_4,0
9962_9,1
3138_9,1
12366_1,0
12354_2,0
1826_10,1
8900_4,0
6011_1,0
7196_4,0
1671_3,0
9832_3,0
3532_8,1
8635_4,0
442_9,1
1632_7,1
6883_4,0
9339_10,1
5624_3,0
2779_1,0
9439_8,1
7899_10,1
3755_10,1
8418_1,0
1754_3,0
7585_8,1
9370_7,1
4084_7,1
7146_1,0
5383_4,0
7401_9,1
1650_4,0
8274_10,1
1260_10,1
4490_7,1
7787_10,1
8908_4,0
4216_10,1
10362_8,1
9157_1,0
11724_2,0
8535_2,0
11788_1,0
7236_8,1
9935_7,1
9886_4,0
2560_1,0
9538_10,1
6319_10,1
836_4,0
6719_8,1
7584_3,0
11357_10,1
5577_1,0
9505_10,1
10902_1,0
7354_7,1
10066_4,0
11354_1,0
1599_7,1
622_2,0
10364_10,1
10722_10,1
4668_1,0
10345_7,1
12197_9,1
9119_1,0
11827_9,1
1596_8,1
8795_2,0
192_9,1
606_4,0
7534_10,1
10764_3,0
3844_1,0
10800_1,0
9180_1,0
6801_4,0
6540_7,1
10327_1,0
5209_1,0
9751_3,0
6997_4,0
11181_4,0
5875_1,0
1052_1,0
6231_10,1
5507_7,1
3799_8,1
1454_1,0
10559_3,0
94_10,1
1322_1,0
8378_10,1
10759_4,0
8541_10,1
1966_10,1
8123_1,0
8831_8,1
2426_1,0
5311_7,1
3536_10,1
3112_2,0
8124_3,0
10344_4,0
7030_10,1
2239_4,0
95_3,0
1602_2,0
10751_10,1
504_3,0
12400_4,0
8774_8,1
1862_1,0
2226_4,0
5990_2,0
2944_1,0
2769_1,0
11651_3,0
1422_3,0
1124_1,0
2080_1,0
2083_7,1
7308_8,1
6551_1,0
6103_2,0
643_1,0
4758_4,0
1238_1,0
5792_1,0
241_1,0
8146_2,0
10168_8,1
8798_3,0
472_10,1
11900_8,1
1803_4,0
9553_9,1
11674_10,1
5297_4,0
1378_1,0
9607_9,1
6365_1,0
1226_1,0
174_7,1
10016_8,1
5562_10,1
7530_3,0
9412_10,1
9126_3,0
5323_3,0
5474_3,0
11868_3,0
1860_4,0
7829_1,0
6503_3,0
11698_10,1
3373_1,0
5256_10,1
4964_10,1
6403_8,1
6472_10,1
5406_7,1
11538_7,1
6137_1,0
10936_3,0
1459_10,1
2327_10,1
3342_7,1
7997_3,0
5914_8,1
9513_10,1
8450_2,0
9096_10,1
1765_8,1
11983_4,0
7267_1,0
6449_10,1
12269_2,0
521_1,0
7096_1,0
727_9,1
1226_10,1
4005_3,0
4960_1,0
7159_10,1
98_1,0
8565_1,0
11282_7,1
11781_1,0
2359_10,1
7904_3,0
7210_8,1
4604_10,1
5401_9,1
7325_9,1
1516_3,0
7326_10,1
3700_9,1
9048_3,0
12064_10,1
358_4,0
6129_4,0
12217_10,1
5878_4,0
12117_4,0
922_8,1
1728_3,0
10026_2,0
6031_7,1
401_3,0
6912_1,0
4143_1,0
10280_10,1
466_8,1
4082_3,0
6511_10,1
10400_1,0
3637_10,1
4594_10,1
4638_3,0
5873_8,1
7215_7,1
926_7,1
5747_2,0
11348_4,0
11529_1,0
6991_1,0
11478_8,1
8995_9,1
1530_10,1
2162_3,0
3566_4,0
8077_7,1
9902_7,1
852_1,0
379_10,1
738_8,1
774_3,0
7602_10,1
6201_9,1
11536_7,1
1186_2,0
347_10,1
430_1,0
11506_2,0
910_4,0
10539_4,0
10284_3,0
2124_1,0
8986_1,0
2503_10,1
8167_7,1
8741_2,0
10457_3,0
11225_10,1
4735_9,1
6621_8,1
4763_8,1
11106_10,1
10313_7,1
4772_10,1
8723_8,1
4754_4,0
1242_1,0
9720_8,1
8475_3,0
10574_1,0
5308_10,1
9707_10,1
4189_1,0
5786_2,0
5183_4,0
4036_1,0
10076_9,1
3443_1,0
8128_1,0
11621_4,0
6217_1,0
7480_10,1
6665_10,1
10047_10,1
2671_4,0
9146_1,0
1778_3,0
1761_1,0
1309_1,0
6392_10,1
62_10,1
1364_4,0
1881_1,0
3165_2,0
9772_1,0
2823_2,0
3686_10,1
4375_1,0
10107_8,1
9766_3,0
2006_7,1
9_7,1
1228_2,0
4155_1,0
4891_10,1
3762_8,1
8269_7,1
10595_4,0
8130_10,1
4270_10,1
9532_3,0
6257_1,0
7602_1,0
9394_10,1
906_1,0
11053_1,0
5_10,1
4101_1,0
10151_1,0
6607_9,1
274_7,1
11191_10,1
9730_8,1
8258_2,0
11651_10,1
7385_1,0
6928_2,0
6103_10,1
3728_1,0
6942_10,1
1170_8,1
123_10,1
3183_1,0
5547_4,0
8177_3,0
9150_8,1
10068_4,0
7051_4,0
5045_8,1
8273_10,1
10295_7,1
9715_7,1
2766_2,0
2288_3,0
9493_2,0
9132_10,1
5124_10,1
4331_2,0
11093_2,0
9627_2,0
263_9,1
6626_7,1
689_10,1
10662_7,1
8662_8,1
3552_2,0
11629_10,1
5594_2,0
7929_4,0
6382_7,1
12477_10,1
1961_9,1
12157_1,0
10762_2,0
7354_4,0
2034_1,0
1729_3,0
7109_10,1
12283_2,0
5635_7,1
2058_9,1
5772_10,1
3622_2,0
10978_1,0
6759_4,0
5522_8,1
3410_9,1
10943_3,0
3664_4,0
9253_4,0
8017_9,1
1423_2,0
1726_1,0
6133_7,1
1590_1,0
3869_3,0
5117_2,0
10586_10,1
10151_8,1
6918_10,1
4609_4,0
2905_7,1
8912_4,0
2995_7,1
12393_8,1
5101_1,0
7943_4,0
6313_4,0
11796_9,1
2528_10,1
6511_1,0
8333_1,0
9708_4,0
11524_7,1
2574_3,0
2720_3,0
8768_4,0
10061_8,1
133_10,1
1207_10,1
11052_1,0
5657_3,0
6090_7,1
5158_10,1
12469_1,0
1150_4,0
5527_2,0
9199_8,1
7790_2,0
4617_10,1
3201_2,0
9911_10,1
6853_1,0
1460_10,1
3511_8,1
6450_1,0
8175_7,1
8080_3,0
8753_3,0
4109_1,0
1533_8,1
5523_8,1
6880_2,0
12492_4,0
2875_10,1
2176_8,1
8200_8,1
2763_8,1
4922_7,1
9110_3,0
6291_3,0
10725_1,0
5483_10,1
1261_2,0
11569_8,1
11126_2,0
11748_1,0
7065_7,1
3654_10,1
9371_4,0
6806_7,1
1793_9,1
7917_8,1
1535_9,1
2600_2,0
5179_4,0
8767_1,0
3438_4,0
8496_4,0
6389_9,1
10113_10,1
7214_1,0
10798_8,1
10206_10,1
7380_9,1
9417_3,0
6075_10,1
1443_8,1
11218_9,1
8610_10,1
10347_4,0
2863_8,1
1354_9,1
7967_9,1
2703_9,1
3873_9,1
11878_10,1
4911_9,1
3922_3,0
9920_7,1
8959_1,0
11472_1,0
3526_2,0
8740_1,0
9410_7,1
12240_1,0
4260_2,0
1895_3,0
9663_4,0
10114_10,1
2086_10,1
3240_1,0
11101_4,0
11287_8,1
11285_7,1
9809_7,1
6852_8,1
10937_1,0
2355_3,0
10511_7,1
4161_1,0
7344_10,1
847_7,1
12089_10,1
10548_7,1
7132_2,0
5897_10,1
5869_1,0
10440_9,1
11933_8,1
4134_1,0
8305_7,1
10201_3,0
1928_1,0
5255_10,1
5737_7,1
5974_1,0
9877_8,1
1557_3,0
9095_10,1
12096_8,1
10732_8,1
877_8,1
5130_3,0
6980_2,0
7159_2,0
6670_8,1
214_4,0
7745_1,0
4841_7,1
11288_8,1
3503_1,0
9587_10,1
3791_10,1
8686_8,1
10449_4,0
2529_7,1
5263_1,0
4404_4,0
6914_8,1
12222_1,0
2322_10,1
7930_1,0
5385_7,1
10801_1,0
7908_9,1
2000_10,1
6290_3,0
7892_7,1
5742_2,0
2776_8,1
3542_8,1
9775_4,0
7659_2,0
839_1,0
3357_9,1
2139_9,1
6498_10,1
4581_10,1
9758_10,1
455_4,0
11480_2,0
7470_10,1
3241_2,0
5098_1,0
7475_7,1
11632_1,0
9614_4,0
4550_3,0
10425_9,1
4770_2,0
3604_2,0
3502_9,1
340_10,1
2183_2,0
5663_3,0
1086_3,0
10131_1,0
8144_9,1
2325_4,0
6794_1,0
9385_8,1
9115_10,1
8519_1,0
12388_8,1
452_3,0
3734_9,1
10094_1,0
6986_1,0
4326_7,1
1285_9,1
10244_2,0
10200_4,0
1465_3,0
11798_3,0
5691_1,0
6383_10,1
6073_1,0
8680_9,1
5431_10,1
6689_1,0
5105_4,0
8455_2,0
8029_1,0
5489_1,0
10465_2,0
9426_2,0
8182_7,1
1356_4,0
4834_4,0
9079_1,0
7796_4,0
8216_8,1
5913_10,1
10930_1,0
4840_7,1
10214_10,1
9633_7,1
8289_4,0
10487_2,0
3012_1,0
7262_4,0
9475_4,0
3122_8,1
981_7,1
2339_8,1
2453_4,0
9089_2,0
8609_10,1
6705_1,0
7992_4,0
5177_1,0
1743_2,0
7787_4,0
286_1,0
12278_1,0
1386_8,1
6788_2,0
10086_2,0
9618_8,1
5248_3,0
10335_3,0
9166_1,0
6462_10,1
1415_10,1
6898_1,0
8841_8,1
2896_9,1
7118_10,1
3714_10,1
5261_10,1
8588_7,1
5634_8,1
1677_2,0
9250_4,0
2537_7,1
8991_10,1
10552_1,0
3515_4,0
11829_3,0
3905_1,0
12479_10,1
6576_1,0
9399_7,1
39_2,0
7445_7,1
11483_10,1
5391_9,1
6017_8,1
3019_2,0
9832_10,1
5407_7,1
6637_3,0
3490_3,0
3669_2,0
11836_2,0
12271_7,1
6118_1,0
10880_8,1
3727_10,1
3909_2,0
8003_3,0
2442_10,1
1466_1,0
9583_4,0
9009_10,1
8014_7,1
7018_10,1
11520_8,1
6852_1,0
3777_10,1
3736_8,1
9684_10,1
9917_3,0
9092_7,1
4059_8,1
10305_8,1
6220_8,1
10198_8,1
2820_4,0
9761_2,0
10271_10,1
7427_3,0
151_1,0
3250_3,0
8323_10,1
8256_4,0
5689_2,0
8124_9,1
7676_9,1
4632_10,1
5966_7,1
9542_1,0
10233_7,1
1599_1,0
2200_9,1
3190_1,0
9437_9,1
5251_1,0
10841_10,1
6260_1,0
5567_1,0
634_2,0
838_2,0
9419_8,1
1537_9,1
2275_1,0
5089_1,0
9518_10,1
10255_1,0
10830_1,0
975_9,1
11853_1,0
8221_1,0
10998_1,0
3573_7,1
8718_9,1
408_10,1
5953_9,1
7760_3,0
9165_10,1
2615_9,1
9591_3,0
2725_8,1
8776_2,0
12433_3,0
239_7,1
8475_10,1
7589_3,0
10551_1,0
10397_8,1
9871_1,0
3259_1,0
5041_8,1
8981_7,1
10853_2,0
6104_1,0
2630_8,1
6622_10,1
8983_1,0
8675_3,0
140_8,1
7176_1,0
10941_7,1
10679_10,1
2065_2,0
8636_4,0
3687_1,0
8784_3,0
9759_2,0
6145_8,1
7254_10,1
9921_3,0
1355_1,0
6148_1,0
6071_4,0
887_3,0
5500_10,1
725_10,1
6779_1,0
1410_4,0
4351_10,1
4797_4,0
11492_1,0
10041_1,0
8099_3,0
2004_3,0
1908_9,1
8300_4,0
10649_7,1
4745_7,1
740_1,0
1607_9,1
2680_7,1
9744_7,1
392_3,0
1025_2,0
7830_4,0
8593_7,1
9261_7,1
2760_8,1
4938_7,1
11456_1,0
9053_10,1
3602_2,0
9724_7,1
8670_8,1
4686_10,1
6387_8,1
11274_9,1
3239_3,0
3353_8,1
8079_8,1
5062_9,1
7098_4,0
10888_8,1
816_10,1
1912_4,0
318_10,1
5981_7,1
11914_7,1
4902_8,1
2148_1,0
4346_10,1
6253_8,1
11385_8,1
6391_2,0
1524_1,0
3657_7,1
11640_4,0
4503_7,1
10369_1,0
640_3,0
59_7,1
8073_1,0
10503_1,0
755_1,0
5044_9,1
677_8,1
3823_9,1
7488_1,0
1862_8,1
8376_2,0
3097_1,0
8035_7,1
414_10,1
6603_8,1
1840_1,0
6796_1,0
12205_3,0
2759_10,1
3264_1,0
4814_10,1
11059_9,1
11481_10,1
5207_3,0
152_9,1
4252_4,0
6606_9,1
245_1,0
1325_2,0
769_8,1
7029_3,0
4354_2,0
4323_9,1
2077_2,0
7672_10,1
10121_3,0
3950_7,1
564_8,1
4061_10,1
9762_8,1
8665_3,0
11273_1,0
4441_3,0
10474_3,0
9630_10,1
5409_1,0
7285_9,1
11195_7,1
4619_7,1
1314_7,1
7631_4,0
5870_8,1
8452_3,0
6575_4,0
2589_7,1
1305_1,0
10120_7,1
8168_7,1
3616_2,0
9448_7,1
6669_1,0
5317_7,1
6268_9,1
10749_1,0
7438_1,0
6688_9,1
6952_1,0
5867_1,0
719_4,0
11869_10,1
8508_1,0
2929_2,0
10756_8,1
4045_1,0
5127_4,0
7619_2,0
11113_9,1
4425_2,0
6444_4,0
10210_7,1
1163_3,0
11607_1,0
8449_4,0
12143_8,1
11126_10,1
7536_1,0
11286_10,1
2152_1,0
8619_1,0
7343_2,0
2440_10,1
9801_10,1
1024_1,0
1259_9,1
12032_1,0
9963_2,0
7493_3,0
6586_2,0
6241_10,1
5375_2,0
6973_10,1
7045_10,1
4033_9,1
2667_8,1
7054_2,0
6914_3,0
8373_1,0
1561_1,0
2613_9,1
5017_4,0
9286_9,1
6760_9,1
7486_8,1
8318_4,0
6714_10,1
6429_7,1
8379_10,1
11850_10,1
7014_10,1
8114_3,0
10555_1,0
8607_9,1
2685_2,0
1176_4,0
4759_7,1
3467_1,0
7357_1,0
176_4,0
10651_7,1
8584_8,1
4995_9,1
5447_10,1
3344_9,1
4648_1,0
3130_9,1
3084_1,0
10235_8,1
8932_9,1
3083_10,1
9763_8,1
2145_7,1
8621_1,0
2164_2,0
4694_10,1
1248_1,0
4306_10,1
5620_10,1
6904_8,1
1239_1,0
5796_8,1
3319_9,1
163_10,1
2599_10,1
11325_10,1
6525_7,1
5167_7,1
12311_1,0
5989_1,0
7619_10,1
5847_1,0
2744_10,1
7272_10,1
2052_10,1
3498_1,0
9029_10,1
10927_1,0
9822_10,1
2328_3,0
257_7,1
8571_1,0
12264_1,0
6795_4,0
5121_2,0
3964_4,0
9944_9,1
316_10,1
6284_7,1
415_7,1
4616_3,0
11919_1,0
3245_10,1
12376_1,0
5938_2,0
7636_8,1
8874_2,0
5179_7,1
3710_9,1
2997_7,1
739_7,1
5805_9,1
1876_4,0
4888_1,0
73_7,1
5628_2,0
3331_8,1
9361_1,0
2735_4,0
11074_2,0
2333_10,1
531_2,0
7071_4,0
2450_9,1
7324_10,1
13_7,1
3010_1,0
10044_1,0
3809_9,1
3081_2,0
9463_1,0
11069_1,0
9644_10,1
4647_8,1
9531_7,1
250_3,0
7229_3,0
7805_1,0
2363_1,0
3845_7,1
7811_7,1
2220_9,1
11105_1,0
7910_10,1
10932_1,0
2939_2,0
7496_4,0
7292_3,0
1345_4,0
818_10,1
2233_10,1
8480_10,1
8988_1,0
2141_2,0
5667_2,0
710_4,0
3587_3,0
7661_1,0
1655_2,0
790_9,1
9958_7,1
6262_9,1
77_7,1
11864_8,1
7010_4,0
9156_1,0
11500_10,1
6226_1,0
7329_8,1
7535_10,1
11079_2,0
2740_8,1
7932_8,1
1396_2,0
4346_3,0
9981_7,1
4630_1,0
6041_1,0
10965_1,0
9337_4,0
5791_1,0
4641_9,1
1618_10,1
12109_10,1
11927_10,1
8935_8,1
2182_9,1
2292_8,1
11011_10,1
11883_8,1
7283_8,1
3564_2,0
1400_1,0
4626_8,1
10572_8,1
11530_8,1
2314_3,0
9049_3,0
2251_1,0
8594_4,0
4213_7,1
9052_1,0
270_1,0
11838_1,0
10575_3,0
7828_1,0
9130_9,1
3905_10,1
9554_8,1
7677_10,1
7408_8,1
11082_1,0
7512_1,0
6748_4,0
3612_7,1
9152_8,1
12475_1,0
1144_8,1
11374_9,1
1947_1,0
3009_3,0
2789_1,0
7903_1,0
1576_1,0
10428_10,1
2991_7,1
12476_10,1
7340_1,0
11327_10,1
11096_3,0
7929_10,1
2640_10,1
4999_1,0
10498_3,0
1922_3,0
11854_1,0
2285_10,1
1217_3,0
9475_9,1
12143_1,0
11519_1,0
2444_8,1
8389_8,1
11382_8,1
983_4,0
2259_2,0
5835_10,1
1915_2,0
5290_10,1
10855_9,1
629_1,0
5305_4,0
7690_2,0
4384_10,1
5764_1,0
3818_8,1
1500_3,0
329_10,1
6326_4,0
12233_1,0
1902_4,0
11517_1,0
3773_7,1
1760_10,1
7467_1,0
7945_8,1
594_9,1
7753_10,1
9857_7,1
2473_1,0
6672_10,1
3473_9,1
5704_7,1
4559_1,0
3967_2,0
3207_7,1
8354_2,0
9026_9,1
3704_8,1
1946_2,0
8694_10,1
9578_4,0
6984_1,0
1852_2,0
389_3,0
10807_9,1
8414_7,1
5798_8,1
8101_1,0
5615_4,0
3908_10,1
5264_7,1
5457_1,0
9105_2,0
9111_1,0
5837_3,0
9271_1,0
401_10,1
12271_1,0
8730_3,0
6870_8,1
4179_4,0
3282_3,0
6156_10,1
7516_7,1
19_10,1
10795_1,0
8543_3,0
674_3,0
550_4,0
12439_8,1
8721_10,1
6554_7,1
516_10,1
8121_3,0
1404_3,0
2208_4,0
7514_1,0
11805_10,1
12495_1,0
11593_10,1
862_1,0
11990_10,1
5964_3,0
5924_4,0
5776_3,0
2881_1,0
9680_8,1
4713_3,0
359_3,0
12299_1,0
8576_1,0
8295_7,1
7890_1,0
12008_4,0
12242_3,0
567_10,1
9840_3,0
11795_10,1
2938_10,1
9018_3,0
7257_1,0
494_9,1
3395_9,1
5646_1,0
9241_10,1
9705_10,1
1671_8,1
1260_4,0
9970_3,0
10303_7,1
930_2,0
6817_1,0
8898_3,0
9922_10,1
2603_1,0
5760_4,0
5294_4,0
1475_8,1
4550_10,1
4747_1,0
7034_2,0
3033_2,0
7877_7,1
8118_3,0
3008_3,0
2983_7,1
4137_8,1
11656_2,0
7587_4,0
5842_8,1
10410_10,1
7055_3,0
4024_9,1
3725_4,0
6624_9,1
8046_1,0
9547_9,1
9754_10,1
10830_10,1
11029_7,1
7331_2,0
4979_3,0
6072_4,0
4971_1,0
9427_10,1
12147_10,1
4148_1,0
1276_9,1
8928_4,0
3146_10,1
9379_7,1
5685_1,0
9278_4,0
1704_1,0
9989_9,1
9308_1,0
442_1,0
5245_8,1
2563_10,1
6151_1,0
11514_7,1
7819_9,1
602_1,0
10788_2,0
8686_3,0
5609_1,0
3512_4,0
3530_7,1
11474_1,0
7574_4,0
1608_9,1
7121_1,0
11565_9,1
7066_1,0
11128_2,0
11290_10,1
9232_1,0
1942_10,1
9282_1,0
11163_1,0
7556_1,0
2574_7,1
11071_10,1
9044_3,0
9054_9,1
7188_8,1
9150_1,0
10579_2,0
5028_10,1
4750_2,0
11524_2,0
3882_2,0
175_1,0
585_1,0
10730_1,0
3059_1,0
10975_10,1
3528_2,0
6629_10,1
285_3,0
7861_4,0
3523_1,0
9274_4,0
10979_1,0
7183_7,1
6424_10,1
796_8,1
3515_7,1
3965_3,0
3492_1,0
3596_2,0
7901_7,1
7245_10,1
899_1,0
3335_1,0
4871_2,0
3639_9,1
7784_7,1
3400_8,1
1869_2,0
5118_1,0
8859_3,0
7279_9,1
11220_1,0
8593_4,0
5973_1,0
7266_1,0
1297_2,0
4012_8,1
6820_7,1
10376_1,0
9109_1,0
1123_10,1
765_4,0
6909_9,1
9508_3,0
7776_7,1
7974_3,0
5694_9,1
4558_4,0
4461_2,0
9301_1,0
11209_3,0
6261_8,1
9995_1,0
6947_1,0
2037_8,1
8372_10,1
1469_1,0
9870_9,1
325_2,0
1795_8,1
7918_10,1
8338_8,1
3665_1,0
12289_1,0
9843_7,1
3322_3,0
4008_1,0
12293_10,1
5566_9,1
925_1,0
5647_3,0
12432_1,0
8889_8,1
9073_3,0
8495_3,0
419_2,0
3082_10,1
2379_1,0
12332_3,0
7515_8,1
3256_9,1
7335_7,1
8960_10,1
10907_1,0
8358_4,0
3602_7,1
7693_4,0
2811_3,0
7609_4,0
5630_1,0
1634_7,1
3694_8,1
12250_2,0
9790_4,0
10127_8,1
927_1,0
8846_2,0
2949_1,0
9774_1,0
3665_9,1
8241_7,1
5412_9,1
9717_8,1
2417_9,1
3287_9,1
1778_10,1
9350_10,1
9568_2,0
9616_1,0
10505_10,1
10918_8,1
7177_8,1
12183_10,1
12270_4,0
4827_1,0
6026_8,1
2663_2,0
5580_2,0
3586_4,0
10612_3,0
3124_3,0
2774_2,0
10757_4,0
8457_1,0
6070_4,0
10818_1,0
10906_2,0
8314_1,0
9459_1,0
8796_3,0
6071_8,1
549_9,1
2772_7,1
11638_7,1
2082_1,0
12347_9,1
209_8,1
10894_8,1
10509_3,0
1972_10,1
8209_8,1
8688_8,1
8071_9,1
8500_7,1
2776_2,0
1046_2,0
12045_2,0
11894_3,0
7886_1,0
4249_3,0
2526_3,0
6714_4,0
9148_1,0
7404_1,0
10090_8,1
2159_10,1
2323_8,1
8677_9,1
9506_8,1
9990_8,1
8794_1,0
9233_8,1
11311_4,0
5180_9,1
8554_1,0
7803_10,1
10557_9,1
6664_9,1
761_1,0
10132_2,0
12090_9,1
5026_8,1
6196_8,1
6172_7,1
6803_1,0
6004_10,1
11039_1,0
5295_8,1
11967_3,0
1126_9,1
8246_9,1
4915_4,0
9806_8,1
7563_10,1
3989_8,1
2293_7,1
9643_2,0
9413_2,0
9177_10,1
7403_8,1
1737_8,1
9088_8,1
4484_8,1
8225_1,0
510_8,1
9698_1,0
3758_9,1
11252_9,1
1886_1,0
10155_4,0
938_1,0
9646_7,1
4935_1,0
3605_1,0
9312_10,1
5360_3,0
7101_10,1
8926_1,0
11974_10,1
8996_8,1
1134_9,1
313_2,0
3254_9,1
158_10,1
8210_4,0
8980_1,0
11960_1,0
2299_7,1
5923_4,0
5449_1,0
3893_10,1
11953_1,0
711_10,1
9178_1,0
8299_7,1
8853_7,1
8315_10,1
10372_3,0
531_10,1
8624_7,1
288_1,0
6471_10,1
3159_2,0
6306_10,1
451_2,0
3829_10,1
8717_2,0
10496_4,0
1903_1,0
11118_10,1
2128_8,1
10456_1,0
958_1,0
4913_9,1
10102_1,0
7921_1,0
6314_2,0
11195_1,0
9305_10,1
8764_1,0
8141_1,0
2180_8,1
4518_2,0
9739_4,0
8220_8,1
3754_8,1
8872_3,0
11159_3,0
4514_2,0
11925_2,0
8712_4,0
4957_1,0
7206_1,0
9895_3,0
1104_1,0
7132_10,1
1387_8,1
4890_10,1
12423_10,1
10862_9,1
1656_9,1
7708_1,0
6816_1,0
10324_2,0
6175_4,0
3819_4,0
11606_10,1
12377_1,0
3006_3,0
10211_2,0
9896_4,0
10366_10,1
3946_7,1
12236_10,1
2102_1,0
11690_9,1
8415_2,0
7867_2,0
6774_10,1
604_8,1
11692_7,1
3573_4,0
9530_4,0
3287_1,0
9887_2,0
8578_8,1
645_2,0
5982_9,1
7710_4,0
7544_7,1
8374_1,0
5249_9,1
7299_1,0
8653_10,1
5738_10,1
155_3,0
4554_1,0
3405_1,0
10600_2,0
7622_10,1
7535_1,0
8681_4,0
3866_7,1
9581_10,1
8592_1,0
8652_1,0
12431_1,0
9034_10,1
12027_2,0
4576_10,1
3096_1,0
5585_7,1
8225_8,1
3238_9,1
3578_1,0
4601_7,1
5393_4,0
6881_1,0
3021_1,0
9706_10,1
5361_1,0
10557_3,0
2114_4,0
5224_1,0
4239_10,1
9589_10,1
9778_2,0
9571_3,0
2135_1,0
8223_1,0
8994_8,1
12137_1,0
2516_3,0
9659_8,1
11826_4,0
306_1,0
8625_7,1
8144_3,0
12425_2,0
11636_8,1
3179_2,0
6528_4,0
6646_10,1
5762_4,0
7731_4,0
7047_2,0
9224_10,1
8307_1,0
5979_9,1
941_10,1
6064_7,1
4579_9,1
174_3,0
5880_10,1
12311_9,1
10212_8,1
1181_3,0
1998_4,0
6069_3,0
7924_1,0
10809_10,1
2862_1,0
8162_4,0
846_7,1
11893_3,0
3205_1,0
2861_1,0
601_7,1
4981_10,1
10015_8,1
5424_10,1
713_1,0
8797_4,0
4521_10,1
1236_1,0
386_4,0
2378_1,0
1993_4,0
6728_8,1
7840_4,0
1969_1,0
9913_3,0
4555_1,0
8821_9,1
6697_10,1
10813_4,0
11193_7,1
1926_10,1
10541_4,0
3741_8,1
1871_4,0
8993_7,1
3321_4,0
9359_8,1
10614_7,1
5206_7,1
11867_8,1
6970_8,1
2237_7,1
9967_1,0
3117_8,1
10970_7,1
4898_3,0
10408_10,1
131_4,0
7277_1,0
7248_9,1
11908_3,0
2012_8,1
4896_3,0
11315_10,1
3787_1,0
5814_3,0
8980_10,1
11258_3,0
756_1,0
9669_1,0
5389_7,1
4895_2,0
11454_10,1
7629_3,0
5101_7,1
7771_2,0
1458_9,1
5883_1,0
5104_1,0
6726_9,1
7281_10,1
3835_9,1
8755_2,0
5522_2,0
10094_7,1
2305_10,1
6879_2,0
7060_10,1
10263_4,0
5810_3,0
6888_9,1
8053_8,1
153_10,1
317_1,0
519_1,0
6834_2,0
12155_1,0
12088_2,0
6180_3,0
3379_7,1
6402_8,1
10942_9,1
11364_10,1
6947_10,1
7129_1,0
3130_4,0
4067_8,1
3540_2,0
7259_4,0
10278_7,1
6963_8,1
2698_1,0
8917_7,1
9724_1,0
5260_1,0
5075_3,0
107_2,0
11766_1,0
5685_10,1
11982_4,0
955_7,1
3764_1,0
5525_8,1
7280_10,1
7710_8,1
950_9,1
8386_9,1
3600_3,0
655_1,0
2639_1,0
5134_10,1
2773_7,1
2103_2,0
3149_3,0
2290_4,0
28_10,1
11559_4,0
850_8,1
2551_2,0
8453_10,1
5384_2,0
4586_1,0
9808_1,0
4710_7,1
11374_2,0
3808_1,0
4376_1,0
1167_7,1
6877_1,0
12335_3,0
5406_4,0
1911_10,1
8903_7,1
12466_7,1
8271_10,1
5361_10,1
4162_1,0
7490_4,0
3232_9,1
3127_3,0
9318_9,1
6089_4,0
